Sku,Description,Brand,Vendor,Stock On Order,Stock On Hand,Average Weighted Cost,Stock On Hand Cost,Cash Price,Year,April,May,June,July,August,September,October,November,December,January,February,March,Year to Date4000C5,ES1-572-54J3 - 15.6IN LED NOTEBOOK INTEL CI5 8GB 1T W10 DVDRW,ACER,REGAL WORLDWIDE TRADE,0,0,3752.0000,0.0000,2190.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4000C5,ES1-572-54J3 - 15.6IN LED NOTEBOOK INTEL CI5 8GB 1T W10 DVDRW,ACER,REGAL WORLDWIDE TRADE,0,0,3752.0000,0.0000,2190.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4000FE,AN515-51 - ACER AN515-51 NH Q2QAA 016 NITRO 5 GAMING LAPTOP,ACER,REGAL WORLDWIDE TRADE,0,0,5851.0000,0.0000,8798.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4000FE,AN515-51 - ACER AN515-51 NH Q2QAA 016 NITRO 5 GAMING LAPTOP,ACER,REGAL WORLDWIDE TRADE,0,0,5851.0000,0.0000,8798.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4000FF,NHQ2BAA008G35727742 - PREDATOR GAMING LAPTOP,ACER,REGAL WORLDWIDE TRADE,0,0,10289.0000,0.0000,11999.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4000FF,NHQ2BAA008G35727742 - PREDATOR GAMING LAPTOP,ACER,REGAL WORLDWIDE TRADE,0,0,10289.0000,0.0000,11999.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131006,PS4 3001504 - PLAYSTATION 4 NEO UNCHARTERED 4 BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,2474.0000,0.0000,2820.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131006,PS4 3001504 - PLAYSTATION 4 NEO UNCHARTERED 4 BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,2474.0000,0.0000,2820.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13100E,PS4 PRO - 1TB 4K GAMING CONSOLE,SONY,REGAL WORLDWIDE TRADE,0,1,3971.2037,3971.2037,7989.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13100E,PS4 PRO - 1TB 4K GAMING CONSOLE,SONY,REGAL WORLDWIDE TRADE,0,1,3971.2037,3971.2037,7989.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13101E,SWITCH - SWITCH GAME CONSOLE,NINTENDO,REGAL WORLDWIDE TRADE,0,0,2999.8657,0.0000,1599.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13101E,SWITCH - SWITCH GAME CONSOLE,NINTENDO,REGAL WORLDWIDE TRADE,0,0,2999.8657,0.0000,1599.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131025,PS4 1TB DAYS OF PLAY - PS4 GAMING,SONY,REGAL WORLDWIDE TRADE,0,0,3345.3433,0.0000,2290.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131025,PS4 1TB DAYS OF PLAY - PS4 GAMING,SONY,REGAL WORLDWIDE TRADE,0,0,3345.3433,0.0000,2290.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134004,CALL OF DUTY 3 - PS4 CALL OF DUTY BLACK OPS 3 GAME,ACTIVISION,REGAL WORLDWIDE TRADE,0,0,317.0000,0.0000,79.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134004,CALL OF DUTY 3 - PS4 CALL OF DUTY BLACK OPS 3 GAME,ACTIVISION,REGAL WORLDWIDE TRADE,0,0,317.0000,0.0000,79.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134732,G1022010 - PSVITA GAME HOT SHOT GOLF,SONY,REGAL WORLDWIDE TRADE,0,0,280.0000,0.0000,40.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134732,G1022010 - PSVITA GAME HOT SHOT GOLF,SONY,REGAL WORLDWIDE TRADE,0,0,280.0000,0.0000,40.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13100002,XBOX GEAR OF WAR BUNDLE - XBOX GEAR OF WAR BUNDLE,MICROSOFT,REGAL WORLDWIDE TRADE,0,0,2538.0000,0.0000,2190.00003750,Last Year,0,0,0,0,2190.0000,0,0,0,0,0,0,0,2190.0000
13100002,XBOX GEAR OF WAR BUNDLE - XBOX GEAR OF WAR BUNDLE,MICROSOFT,REGAL WORLDWIDE TRADE,0,0,2538.0000,0.0000,2190.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
618018,XBOX ONE S 1 TB - XBOX ONE SEA OF THIEVES  1TB,MICROSOFT,REGAL WORLDWIDE TRADE,0,1,2762.7800,2762.7800,2790.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
618018,XBOX ONE S 1 TB - XBOX ONE SEA OF THIEVES  1TB,MICROSOFT,REGAL WORLDWIDE TRADE,0,1,2762.7800,2762.7800,2790.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131028,PS4 500GB BUNDLE - SONY PS4 500GB SLIM FIFA 19 BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,3009.2200,0.0000,1789.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131028,PS4 500GB BUNDLE - SONY PS4 500GB SLIM FIFA 19 BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,3009.2200,0.0000,1789.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131027,PS4 1TB  3G BUNDLE - PS4 CONSOLE 3 GAME BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,3271.9300,0.0000,1499.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131027,PS4 1TB  3G BUNDLE - PS4 CONSOLE 3 GAME BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,3271.9300,0.0000,1499.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072A3,ID730LOG50 - LOGITECH G29 RACING WHEELFOR PS3 AND PS4 941000110,LOGITECH,REGAL WORLDWIDE TRADE,0,0,2045.3841,0.0000,2190.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072A3,ID730LOG50 - LOGITECH G29 RACING WHEELFOR PS3 AND PS4 941000110,LOGITECH,REGAL WORLDWIDE TRADE,0,0,2045.3841,0.0000,2190.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072B9,981000536 - G430 SURROUND SOUND GAMING HEADSET USB A NAMR BLUE,LOGITECH,REGAL WORLDWIDE TRADE,0,0,273.2000,0.0000,349.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072B9,981000536 - G430 SURROUND SOUND GAMING HEADSET USB A NAMR BLUE,LOGITECH,REGAL WORLDWIDE TRADE,0,0,273.2000,0.0000,349.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13102E,PS4-1TB-HITSB5 - PS4 SLIM 1 TB 3 GAMES BUNDLE,PS4,REGAL WORLDWIDE TRADE,0,0,3301.3900,0.0000,1640.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13102E,PS4-1TB-HITSB5 - PS4 SLIM 1 TB 3 GAMES BUNDLE,PS4,REGAL WORLDWIDE TRADE,0,0,3301.3900,0.0000,1640.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072C3,991000287 - LOGITECH GAMING BUNDLE G203 MSE G213 G240 PAD G230,LOGITECH,REGAL WORLDWIDE TRADE,0,0,785.7300,0.0000,319.99995000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
